id,fecha,iniciador,objetivo,provincia,fuente
336,2016-10-15,Gobierno Sirio,Oposicion,Aleppo,SOHR
337,2016-10-07,Gobierno Sirio,Oposicion,Aleppo,SOHR
338,2016-10-15,Gobierno Sirio,Oposicion,Aleppo,SOHR
339,2015-01-05,Oposicion,Gobierno Sirio,Aleppo,Facebook
340,2016-02-15,Gobierno Sirio,ISIS,Aleppo,SOHR
341,2015-02-02,Gobierno Sirio,Oposicion,Aleppo,Twitter
342,2016-01-10,Gobierno Sirio,ISIS,Aleppo,SOHR
343,2017-03-06,Gobierno Sirio,ISIS,Aleppo,SOHR
344,2015-01-24,Oposicion,Gobierno Sirio,Aleppo,YouTube
345,2017-03-06,Gobierno Sirio,ISIS,Aleppo,SOHR
346,2016-09-29,Gobierno Sirio,Oposicion,Aleppo,SOHR
347,2016-03-06,Kurdistan Sirio,ISIS,Raqqa,Twitter
348,2015-12-13,Kurdistan Sirio,ISIS,Hasakeh,Media
349,2015-12-13,Kurdistan Sirio,ISIS,Hasakeh,Media
350,2015-03-19,Gobierno Sirio,Oposicion,Aleppo,Media
351,2017-03-07,Gobierno Sirio,ISIS,Aleppo,SOHR
352,2015-12-13,Kurdistan Sirio,ISIS,Hasakeh,Media
353,2015-12-10,Kurdistan Sirio,ISIS,Hasakeh,Twitter
354,2016-02-12,Kurdistan Sirio,Oposicion,Aleppo,SOHR
355,2016-06-01,Kurdistan Sirio,ISIS,Aleppo,SOHR
356,2015-07-07,Kurdistan Sirio,ISIS,Raqqa,Twitter
357,2017-02-06,Gobierno Sirio,ISIS,Aleppo,YouTube
358,2017-02-13,Gobierno Sirio,ISIS,Aleppo,SOHR
359,2015-07-06,Kurdistan Sirio,ISIS,Raqqa,Media
360,2016-03-06,Kurdistan Sirio,ISIS,Raqqa,Twitter
361,2016-02-12,Gobierno Sirio,Oposicion,Aleppo,Twitter
362,2017-02-07,Gobierno Sirio,ISIS,Aleppo,SOHR
363,2016-10-30,Gobierno Sirio,ISIS,Aleppo,SOHR
364,2016-10-30,Gobierno Sirio,ISIS,Aleppo,SOHR
365,2016-03-04,Kurdistan Sirio,ISIS,Raqqa,Twitter
366,2017-02-25,Gobierno Sirio,Oposicion,Aleppo,SOHR
367,2015-02-16,Gobierno Sirio,Oposicion,Aleppo,SOHR
368,2015-07-06,Kurdistan Sirio,ISIS,Raqqa,Media
369,2016-05-24,Kurdistan Sirio,ISIS,Raqqa,Twitter
370,2015-12-08,Kurdistan Sirio,ISIS,Hasakeh,Twitter
371,2015-06-22,Kurdistan Sirio,ISIS,Raqqa,Media
372,2017-02-10,Gobierno Sirio,ISIS,Aleppo,YouTube
373,2015-11-15,Kurdistan Sirio,ISIS,Hasakeh,Media
374,2015-12-29,Kurdistan Sirio,ISIS,Aleppo,Media
375,2015-10-09,ISIS,Oposicion,Aleppo,SOHR
376,2017-03-25,Oposicion,Gobierno Sirio,Aleppo,Twitter
377,2016-02-07,Gobierno Sirio,Oposicion,Aleppo,Twitter
378,2016-10-31,Oposicion,Gobierno Sirio,Aleppo,Twitter
379,2016-10-30,Kurdistan Sirio,ISIS,Aleppo,SOHR
380,2015-12-25,Kurdistan Sirio,ISIS,Aleppo,Media
381,2015-11-15,Kurdistan Sirio,ISIS,Hasakeh,Media
382,2016-02-01,Gobierno Sirio,Oposicion,Aleppo,SOHR
383,2016-03-04,Kurdistan Sirio,ISIS,Hama,Twitter
384,2015-12-24,Kurdistan Sirio,ISIS,Aleppo,Media
385,2015-11-08,Kurdistan Sirio,ISIS,Hasakeh,Media
386,2015-06-22,Kurdistan Sirio,ISIS,Raqqa,SOHR
387,2016-06-20,ISIS,Kurdistan Sirio,Aleppo,Media
388,2017-02-24,CJTF-OIR,ISIS,Aleppo,Twitter
389,2016-10-30,Kurdistan Sirio,ISIS,Aleppo,SOHR
390,2015-12-27,Kurdistan Sirio,ISIS,Aleppo,Twitter
391,2015-11-21,Kurdistan Sirio,ISIS,Hasakeh,Twitter
392,2016-10-30,Kurdistan Sirio,ISIS,Aleppo,SOHR
393,2017-02-23,CJTF-OIR,ISIS,Aleppo,Twitter
394,2016-02-02,Gobierno Sirio,Oposicion,Aleppo,SOHR
395,2015-12-27,Kurdistan Sirio,ISIS,Aleppo,Media
396,2015-07-06,Kurdistan Sirio,ISIS,Raqqa,Media
397,2015-07-07,Kurdistan Sirio,ISIS,Raqqa,Media
398,2016-02-05,Gobierno Sirio,Oposicion,Aleppo,SOHR
399,2015-11-15,Kurdistan Sirio,ISIS,Hasakeh,Media
400,2016-11-05,Kurdistan Sirio,ISIS,Aleppo,SOHR
401,2016-08-20,Kurdistan Sirio,ISIS,Aleppo,Twitter
402,2015-11-11,Kurdistan Sirio,ISIS,Hasakeh,Media
403,2015-07-09,Kurdistan Sirio,ISIS,Raqqa,Media
404,2015-07-05,Kurdistan Sirio,ISIS,Raqqa,SOHR
405,2016-02-15,Gobierno Sirio,Oposicion,Aleppo,SOHR
406,2016-05-24,Kurdistan Sirio,ISIS,Raqqa,Twitter
407,2016-02-26,Kurdistan Sirio,Gobierno Sirio,Aleppo,Twitter
408,2015-06-20,Kurdistan Sirio,ISIS,Raqqa,Media
409,2016-11-14,Oposicion,ISIS,Aleppo,SOHR
410,2015-07-09,Kurdistan Sirio,ISIS,Raqqa,Media
411,2015-11-21,Kurdistan Sirio,ISIS,Hasakeh,Twitter
412,2015-07-06,Kurdistan Sirio,ISIS,Raqqa,Media
413,2015-12-29,Kurdistan Sirio,ISIS,Aleppo,Media
414,2016-11-14,Oposicion,ISIS,Aleppo,SOHR
415,2015-11-14,Kurdistan Sirio,ISIS,Hasakeh,Twitter
416,2016-02-08,Gobierno Sirio,Oposicion,Aleppo,SOHR
417,2016-06-09,Kurdistan Sirio,ISIS,Raqqa,SOHR
418,2016-10-21,Oposicion,ISIS,Aleppo,Twitter
419,2016-03-04,Kurdistan Sirio,ISIS,Raqqa,Twitter
420,2015-12-23,Kurdistan Sirio,ISIS,Aleppo,Media
421,2015-11-10,Kurdistan Sirio,ISIS,Hasakeh,SOHR
422,2016-09-24,Oposicion,ISIS,Aleppo,SOHR
423,2015-07-06,Kurdistan Sirio,ISIS,Aleppo,Media
424,2015-11-10,Kurdistan Sirio,ISIS,Hasakeh,Media
425,2015-06-20,Kurdistan Sirio,ISIS,Raqqa,Media
426,2015-06-20,Kurdistan Sirio,ISIS,Raqqa,Media
427,2016-06-10,Kurdistan Sirio,ISIS,Aleppo,Media
428,2016-02-15,Kurdistan Sirio,Oposicion,Aleppo,SOHR
429,2015-12-29,Kurdistan Sirio,ISIS,Aleppo,Media
430,2015-11-14,Kurdistan Sirio,ISIS,Hasakeh,Twitter
431,2016-02-04,Kurdistan Sirio,Oposicion,Aleppo,Twitter
432,2015-07-06,Kurdistan Sirio,ISIS,Raqqa,SOHR
433,2017-02-27,Oposicion,Kurdistan Sirio,Aleppo,Twitter
434,2015-07-06,Kurdistan Sirio,ISIS,Raqqa,Media
435,2016-10-24,Oposicion,ISIS,Aleppo,SOHR
436,2016-06-10,Kurdistan Sirio,ISIS,Aleppo,Media
437,2015-07-09,Kurdistan Sirio,ISIS,Raqqa,Media
438,2016-06-04,Kurdistan Sirio,ISIS,Aleppo,SOHR
439,2015-06-30,Kurdistan Sirio,ISIS,Aleppo,Media
440,2015-05-25,Kurdistan Sirio,ISIS,Hasakeh,Media
441,2016-06-10,Kurdistan Sirio,ISIS,Aleppo,Media
442,2015-07-09,Kurdistan Sirio,ISIS,Raqqa,Media
443,2016-06-10,Kurdistan Sirio,ISIS,Aleppo,Media
444,2016-10-24,Oposicion,ISIS,Aleppo,SOHR
445,2016-02-08,Kurdistan Sirio,Oposicion,Aleppo,SOHR
446,2016-10-16,Oposicion,ISIS,Aleppo,SOHR
447,2016-01-12,Kurdistan Sirio,ISIS,Aleppo,SOHR
448,2015-07-20,Kurdistan Sirio,ISIS,Aleppo,Twitter
449,2015-05-25,Kurdistan Sirio,ISIS,Hasakeh,Media
450,2015-07-19,Kurdistan Sirio,ISIS,Hasakeh,Media
451,2015-05-25,Kurdistan Sirio,ISIS,Hasakeh,Media
452,2016-06-10,Kurdistan Sirio,ISIS,Aleppo,Media
453,2015-08-03,Gobierno Sirio,ISIS,Hasakeh,SOHR
454,2015-05-25,Kurdistan Sirio,ISIS,Hasakeh,Media
455,2015-08-03,Kurdistan Sirio,ISIS,Hasakeh,Media
456,2015-06-19,Kurdistan Sirio,ISIS,Aleppo,Twitter
457,2015-06-22,Kurdistan Sirio,ISIS,Raqqa,Twitter
458,2015-06-30,Kurdistan Sirio,ISIS,Aleppo,Media
459,2016-11-07,Oposicion,ISIS,Aleppo,SOHR
460,2015-11-14,Kurdistan Sirio,ISIS,Hasakeh,Twitter
461,2015-05-20,Kurdistan Sirio,ISIS,Hasakeh,Media
462,2015-06-01,Gobierno Sirio,ISIS,Hasakeh,SOHR
463,2016-06-07,Kurdistan Sirio,ISIS,Aleppo,Twitter
464,2015-11-10,Kurdistan Sirio,ISIS,Hasakeh,Media
465,2015-06-19,Kurdistan Sirio,ISIS,Aleppo,Twitter
466,2015-07-09,Kurdistan Sirio,ISIS,Aleppo,Twitter
467,2016-02-15,Kurdistan Sirio,Oposicion,Aleppo,SOHR
468,2015-05-20,Kurdistan Sirio,ISIS,Hasakeh,Media
469,2015-05-20,Kurdistan Sirio,ISIS,Hasakeh,Media
470,2015-07-09,Kurdistan Sirio,ISIS,Raqqa,Media
471,2016-02-16,Kurdistan Sirio,Oposicion,Aleppo,SOHR
472,2016-10-18,Oposicion,ISIS,Aleppo,SOHR
473,2015-12-23,Kurdistan Sirio,ISIS,Aleppo,Media
474,2015-06-13,Kurdistan Sirio,ISIS,Raqqa,Twitter
475,2015-06-18,Kurdistan Sirio,ISIS,Aleppo,Twitter
476,2016-10-18,CJTF-OIR,ISIS,Aleppo,SOHR
477,2016-08-22,Kurdistan Sirio,Gobierno Sirio,Hasakeh,SOHR
478,2016-01-02,Kurdistan Sirio,Oposicion,Aleppo,SOHR
479,2015-07-06,Kurdistan Sirio,ISIS,Raqqa,Media
480,2016-06-11,Kurdistan Sirio,ISIS,Aleppo,Media
481,2015-06-18,Kurdistan Sirio,ISIS,Aleppo,Twitter
482,2015-07-03,Kurdistan Sirio,ISIS,Hasakeh,Media
483,2015-06-13,Kurdistan Sirio,ISIS,Raqqa,Twitter
484,2015-06-18,Kurdistan Sirio,ISIS,Aleppo,Twitter
485,2015-11-10,Kurdistan Sirio,ISIS,Hasakeh,Media
486,2016-02-06,Kurdistan Sirio,Oposicion,Aleppo,Twitter
487,2016-10-07,Oposicion,ISIS,Aleppo,SOHR
488,2015-06-08,Kurdistan Sirio,ISIS,Raqqa,Twitter
489,2015-06-23,Kurdistan Sirio,ISIS,Raqqa,Twitter
490,2015-12-31,Kurdistan Sirio,Oposicion,Aleppo,SOHR
491,2015-06-20,Kurdistan Sirio,ISIS,Raqqa,Twitter
492,2016-10-24,Oposicion,ISIS,Aleppo,SOHR
493,2015-12-13,Kurdistan Sirio,ISIS,Aleppo,Media
494,2015-06-13,Kurdistan Sirio,ISIS,Raqqa,Twitter
495,2015-06-17,Kurdistan Sirio,ISIS,Aleppo,Twitter
496,2016-10-30,ISIS,Oposicion,Aleppo,SOHR
497,2016-02-08,Kurdistan Sirio,Oposicion,Aleppo,SOHR
498,2015-06-13,Kurdistan Sirio,ISIS,Raqqa,Twitter
499,2015-07-06,Kurdistan Sirio,ISIS,Raqqa,Media
500,2015-06-08,Kurdistan Sirio,ISIS,Raqqa,Twitter
501,2015-06-13,Kurdistan Sirio,ISIS,Raqqa,Twitter
502,2015-06-08,Kurdistan Sirio,ISIS,Raqqa,Twitter
503,2015-12-31,Kurdistan Sirio,Oposicion,Aleppo,SOHR
504,2015-05-25,Kurdistan Sirio,ISIS,Raqqa,Twitter
505,2015-07-06,Kurdistan Sirio,ISIS,Raqqa,Media
506,2015-07-09,Kurdistan Sirio,ISIS,Raqqa,Media
507,2015-06-13,Kurdistan Sirio,ISIS,Raqqa,SOHR
508,2016-11-07,Oposicion,ISIS,Aleppo,SOHR
509,2016-05-28,Oposicion,ISIS,Aleppo,Twitter
510,2015-06-23,Kurdistan Sirio,ISIS,Raqqa,Twitter
511,2016-10-15,Oposicion,ISIS,Aleppo,SOHR
512,2015-06-13,Kurdistan Sirio,ISIS,Raqqa,Twitter
513,2016-02-13,Kurdistan Sirio,Oposicion,Aleppo,SOHR
514,2015-05-06,Kurdistan Sirio,ISIS,Aleppo,Media
515,2016-02-11,Kurdistan Sirio,Oposicion,Aleppo,SOHR
516,2016-06-16,Kurdistan Sirio,ISIS,Aleppo,Twitter
517,2016-07-30,Kurdistan Sirio,ISIS,Aleppo,SOHR
518,2015-12-28,Kurdistan Sirio,Oposicion,Aleppo,Twitter
519,2015-06-13,Kurdistan Sirio,ISIS,Raqqa,Twitter
520,2016-10-16,Oposicion,ISIS,Aleppo,SOHR
521,2015-06-08,Kurdistan Sirio,ISIS,Raqqa,Twitter
522,2015-05-06,Kurdistan Sirio,ISIS,Aleppo,Media
523,2016-11-07,Oposicion,ISIS,Aleppo,SOHR
524,2016-02-29,Kurdistan Sirio,ISIS,Hama,SOHR
525,2016-06-10,Kurdistan Sirio,ISIS,Aleppo,Media
526,2015-06-16,Kurdistan Sirio,ISIS,Aleppo,Twitter
527,2016-05-29,Oposicion,ISIS,Aleppo,Twitter
528,2015-06-08,Kurdistan Sirio,ISIS,Raqqa,Twitter
529,2015-06-15,Kurdistan Sirio,ISIS,Aleppo,Twitter
530,2016-10-16,Oposicion,ISIS,Aleppo,SOHR
531,2015-02-28,Kurdistan Sirio,ISIS,Hasakeh,Media
532,2015-05-09,Kurdistan Sirio,ISIS,Hasakeh,Media
533,2016-11-07,Oposicion,ISIS,Aleppo,SOHR
534,2016-06-08,Kurdistan Sirio,ISIS,Aleppo,Twitter
535,2016-10-05,Oposicion,ISIS,Aleppo,Media
536,2015-12-27,Kurdistan Sirio,Oposicion,Aleppo,Twitter
537,2015-04-13,Kurdistan Sirio,ISIS,Aleppo,Media
538,2015-06-21,Kurdistan Sirio,ISIS,Raqqa,Media
539,2015-02-28,Kurdistan Sirio,ISIS,Hasakeh,Media
540,2015-05-20,Kurdistan Sirio,ISIS,Hasakeh,Media
541,2015-02-24,Kurdistan Sirio,ISIS,Hasakeh,Media
542,2015-06-12,Kurdistan Sirio,ISIS,Raqqa,Media
543,2015-06-08,Kurdistan Sirio,ISIS,Raqqa,Twitter
544,2016-02-08,Kurdistan Sirio,Oposicion,Aleppo,SOHR
545,2015-05-25,Kurdistan Sirio,ISIS,Raqqa,Twitter
546,2015-06-21,Kurdistan Sirio,ISIS,Raqqa,Media
547,2014-12-19,Kurdistan Sirio,ISIS,Hasakeh,Media
548,2016-06-01,Kurdistan Sirio,ISIS,Aleppo,Twitter
549,2015-06-13,Kurdistan Sirio,ISIS,Raqqa,Media
550,2016-09-29,CJTF-OIR,ISIS,Aleppo,SOHR
551,2016-06-08,Oposicion,ISIS,Aleppo,Twitter
552,2015-04-11,Kurdistan Sirio,ISIS,Aleppo,Media
553,2016-09-29,CJTF-OIR,ISIS,Aleppo,SOHR
554,2015-03-09,Kurdistan Sirio,ISIS,Aleppo,SOHR
555,2015-05-20,Kurdistan Sirio,ISIS,Hasakeh,Media
556,2015-04-30,Kurdistan Sirio,ISIS,Aleppo,Media
557,2015-06-18,Kurdistan Sirio,ISIS,Raqqa,SOHR
558,2016-06-07,Kurdistan Sirio,ISIS,Aleppo,Twitter
559,2015-02-28,Kurdistan Sirio,ISIS,Hasakeh,Media
560,2016-10-11,Oposicion,ISIS,Aleppo,Twitter
561,2016-10-12,CJTF-OIR,ISIS,Aleppo,SOHR
562,2016-10-16,Oposicion,ISIS,Aleppo,Twitter
563,2015-05-06,Kurdistan Sirio,ISIS,Aleppo,Media
564,2015-06-11,Kurdistan Sirio,ISIS,Raqqa,SOHR
565,2015-02-24,Kurdistan Sirio,ISIS,Hasakeh,SOHR
566,2015-02-26,Kurdistan Sirio,ISIS,Hasakeh,SOHR
567,2016-11-07,Oposicion,ISIS,Aleppo,SOHR
568,2016-06-07,Kurdistan Sirio,ISIS,Aleppo,Twitter
569,2016-06-19,Kurdistan Sirio,ISIS,Aleppo,Twitter
570,2016-10-11,Oposicion,ISIS,Aleppo,Twitter
571,2015-05-31,Kurdistan Sirio,ISIS,Raqqa,Media
572,2015-05-20,Kurdistan Sirio,ISIS,Hasakeh,Media
573,2016-06-07,Kurdistan Sirio,ISIS,Aleppo,Twitter
574,2015-02-26,Kurdistan Sirio,ISIS,Hasakeh,SOHR
575,2015-05-20,Kurdistan Sirio,ISIS,Hasakeh,Media
576,2015-05-20,Kurdistan Sirio,ISIS,Hasakeh,Media
577,2015-02-28,Kurdistan Sirio,ISIS,Hasakeh,Media
578,2016-09-04,Oposicion,ISIS,Aleppo,Facebook
579,2016-10-10,Oposicion,ISIS,Aleppo,Twitter
580,2015-05-20,Kurdistan Sirio,ISIS,Hasakeh,Media
581,2015-02-18,Kurdistan Sirio,ISIS,Aleppo,SOHR
582,2015-06-08,Kurdistan Sirio,ISIS,Raqqa,Twitter
583,2015-02-26,Kurdistan Sirio,ISIS,Hasakeh,SOHR
584,2015-06-08,Kurdistan Sirio,ISIS,Raqqa,Twitter
585,2015-05-06,Kurdistan Sirio,ISIS,Aleppo,Media
586,2016-06-13,Kurdistan Sirio,ISIS,Aleppo,Media
587,2015-06-14,Kurdistan Sirio,ISIS,Raqqa,Media
588,2015-04-12,Kurdistan Sirio,ISIS,Aleppo,Media
589,2016-09-20,Oposicion,ISIS,Aleppo,SOHR
590,2015-06-08,Kurdistan Sirio,ISIS,Raqqa,Twitter
591,2015-02-28,Kurdistan Sirio,ISIS,Hasakeh,Media
592,2015-06-04,Kurdistan Sirio,ISIS,Raqqa,Media
593,2016-06-10,Kurdistan Sirio,ISIS,Aleppo,Media
594,2016-06-13,Kurdistan Sirio,ISIS,Aleppo,Media
595,2015-02-26,Kurdistan Sirio,ISIS,Hasakeh,SOHR
596,2016-09-19,Oposicion,ISIS,Aleppo,SOHR
597,2016-09-19,Oposicion,ISIS,Aleppo,SOHR
598,2016-09-06,Oposicion,ISIS,Aleppo,Twitter
599,2015-06-14,Kurdistan Sirio,ISIS,Raqqa,Media
600,2016-10-11,Oposicion,ISIS,Aleppo,Twitter
601,2015-06-11,Kurdistan Sirio,ISIS,Raqqa,SOHR
602,2016-10-10,Oposicion,ISIS,Aleppo,Twitter
603,2015-02-26,Kurdistan Sirio,ISIS,Hasakeh,SOHR
604,2016-10-09,CJTF-OIR,ISIS,Aleppo,SOHR
605,2015-03-02,Kurdistan Sirio,ISIS,Hasakeh,Media
606,2015-04-21,Kurdistan Sirio,ISIS,Aleppo,Media
607,2015-02-23,Kurdistan Sirio,ISIS,Hasakeh,Media
608,2016-05-28,Oposicion,ISIS,Aleppo,Twitter
609,2015-02-26,Kurdistan Sirio,ISIS,Hasakeh,SOHR
610,2016-09-19,Oposicion,ISIS,Aleppo,SOHR
611,2015-06-13,Kurdistan Sirio,ISIS,Raqqa,Media
612,2016-09-06,Oposicion,ISIS,Aleppo,Twitter
613,2015-03-09,Kurdistan Sirio,ISIS,Aleppo,SOHR
614,2016-09-04,Oposicion,ISIS,Aleppo,SOHR
615,2015-06-06,Kurdistan Sirio,ISIS,Raqqa,Media
616,2015-05-20,Kurdistan Sirio,ISIS,Hasakeh,Media
617,2015-07-26,Kurdistan Sirio,ISIS,Aleppo,SOHR
618,2015-05-29,Kurdistan Sirio,ISIS,Hasakeh,Media
619,2016-06-10,Kurdistan Sirio,ISIS,Aleppo,Twitter
620,2015-02-26,Kurdistan Sirio,ISIS,Hasakeh,SOHR
621,2016-06-10,Kurdistan Sirio,ISIS,Aleppo,Media
622,2016-06-07,Kurdistan Sirio,ISIS,Aleppo,Twitter
623,2016-10-10,Oposicion,ISIS,Aleppo,Twitter
624,2016-06-10,Kurdistan Sirio,ISIS,Aleppo,Twitter
625,2015-02-28,Kurdistan Sirio,ISIS,Hasakeh,Media
626,2015-05-25,Kurdistan Sirio,ISIS,Raqqa,Twitter
627,2015-02-26,Kurdistan Sirio,ISIS,Hasakeh,SOHR
628,2015-02-28,Kurdistan Sirio,ISIS,Hasakeh,Media
629,2015-06-13,Kurdistan Sirio,ISIS,Raqqa,Media
630,2016-10-10,Oposicion,ISIS,Aleppo,SOHR
631,2016-09-19,Oposicion,ISIS,Aleppo,SOHR
632,2015-03-02,Kurdistan Sirio,ISIS,Hasakeh,Media
633,2015-09-03,Kurdistan Sirio,ISIS,Hasakeh,Twitter
634,2016-10-09,Oposicion,ISIS,Aleppo,SOHR
635,2015-03-28,Kurdistan Sirio,ISIS,Aleppo,Media
636,2015-02-26,Kurdistan Sirio,ISIS,Hasakeh,SOHR
637,2015-05-25,Kurdistan Sirio,ISIS,Aleppo,Twitter
638,2016-10-09,Oposicion,ISIS,Aleppo,SOHR
639,2015-05-31,Kurdistan Sirio,ISIS,Raqqa,Media
640,2015-06-13,Kurdistan Sirio,ISIS,Raqqa,SOHR
641,2016-09-06,Oposicion,ISIS,Aleppo,Twitter
642,2015-05-20,Kurdistan Sirio,ISIS,Hasakeh,Media
643,2015-06-05,Kurdistan Sirio,ISIS,Raqqa,Media
644,2015-06-13,Kurdistan Sirio,ISIS,Raqqa,Twitter
645,2015-06-11,Kurdistan Sirio,ISIS,Raqqa,SOHR
646,2016-09-20,ISIS,Oposicion,Aleppo,Twitter
647,2016-09-19,Oposicion,ISIS,Aleppo,SOHR
648,2015-03-02,Kurdistan Sirio,ISIS,Hasakeh,Media
649,2016-10-09,Oposicion,ISIS,Aleppo,SOHR
650,2016-06-10,Kurdistan Sirio,ISIS,Aleppo,Twitter
651,2016-10-10,CJTF-OIR,ISIS,Aleppo,SOHR
652,2016-03-25,Oposicion,ISIS,Aleppo,SOHR
653,2016-10-10,Oposicion,ISIS,Aleppo,Twitter
654,2015-06-04,Kurdistan Sirio,ISIS,Raqqa,Media
655,2015-05-20,Kurdistan Sirio,ISIS,Hasakeh,Media
656,2015-06-12,Kurdistan Sirio,ISIS,Raqqa,Media
657,2015-06-08,Kurdistan Sirio,ISIS,Raqqa,Twitter
658,2016-05-28,Oposicion,ISIS,Aleppo,Twitter
659,2016-06-11,Oposicion,ISIS,Aleppo,Twitter
660,2015-06-13,Kurdistan Sirio,ISIS,Raqqa,Twitter
661,2015-03-13,Kurdistan Sirio,ISIS,Hasakeh,Twitter
662,2016-09-19,Oposicion,ISIS,Aleppo,SOHR
663,2015-02-26,Kurdistan Sirio,ISIS,Hasakeh,SOHR
664,2015-06-05,Kurdistan Sirio,ISIS,Raqqa,Media
665,2016-06-13,Kurdistan Sirio,ISIS,Aleppo,Media
666,2015-04-17,Kurdistan Sirio,ISIS,Aleppo,Twitter
667,2015-03-13,Kurdistan Sirio,ISIS,Hasakeh,SOHR
668,2016-08-27,Oposicion,ISIS,Aleppo,Twitter
669,2015-02-26,Kurdistan Sirio,ISIS,Aleppo,Media
670,2015-02-18,Kurdistan Sirio,ISIS,Aleppo,SOHR
671,2016-04-01,Oposicion,ISIS,Aleppo,Twitter
672,2015-02-26,Kurdistan Sirio,ISIS,Hasakeh,SOHR
673,2015-05-31,Kurdistan Sirio,ISIS,Raqqa,SOHR
674,2015-02-18,Kurdistan Sirio,ISIS,Aleppo,SOHR
675,2016-09-19,Oposicion,ISIS,Aleppo,SOHR
676,2016-10-10,Oposicion,ISIS,Aleppo,SOHR
677,2016-06-10,Kurdistan Sirio,ISIS,Aleppo,Twitter
678,2015-03-02,Kurdistan Sirio,ISIS,Hasakeh,Media
679,2015-02-18,Kurdistan Sirio,ISIS,Aleppo,SOHR
680,2015-02-26,Kurdistan Sirio,ISIS,Hasakeh,SOHR
681,2016-09-04,Oposicion,ISIS,Aleppo,Twitter
682,2015-02-25,Kurdistan Sirio,ISIS,Hasakeh,Twitter
683,2016-06-19,Oposicion,ISIS,Aleppo,Twitter
684,2016-09-19,Oposicion,ISIS,Aleppo,SOHR
685,2015-04-21,Kurdistan Sirio,ISIS,Aleppo,Media
